CaseMasterID,CrimeNo,CaseNo,CrimeRegisteredDate,PolicePersonID,PoliceStationID,CaseCategoryID,GravityOffenceID,CrimeMajorHeadID,CrimeMinorHeadID,CaseStatusID,CourtID,IncidentFromDate,IncidentToDate,InfoReceivedPSDate,latitude,longitude,BriefFacts
255,100644202400255,CASE-255,2024-11-05,39,44,1,1,1,8,2,1,2024-11-04 09:00:00,2024-11-05 00:00:00,2024-11-05 00:00:00,15.218753,77.082459,Snatching reported at Belgaum on 2024-11-05
256,100644202400256,CASE-256,2024-03-15,27,44,1,1,1,1,2,1,2024-03-14 13:00:00,2024-03-15 00:00:00,2024-03-15 00:00:00,13.758422,76.17913,Theft reported at Belgaum on 2024-03-15
257,100644202400257,CASE-257,2024-05-27,52,44,1,1,1,6,3,1,2024-05-26 19:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00,14.936799,77.873498,Burglary reported at Belgaum on 2024-05-27
258,100644202400258,CASE-258,2025-01-14,58,44,1,1,1,2,3,1,2025-01-13 16:00:00,2025-01-14 00:00:00,2025-01-14 00:00:00,12.966951,74.551349,Robbery reported at Belgaum on 2025-01-14
259,100644202400259,CASE-259,2024-05-24,79,44,1,1,1,2,1,1,2024-05-23 10:00:00,2024-05-24 00:00:00,2024-05-24 00:00:00,13.160848,75.728674,Robbery reported at Belgaum on 2024-05-24
260,100645202400260,CASE-260,2024-06-12,66,45,1,1,1,6,3,1,2024-06-11 09:00:00,2024-06-12 00:00:00,2024-06-12 00:00:00,12.759336,74.717041,Burglary reported at Belgaum on 2024-06-12
261,100645202400261,CASE-261,2025-05-25,65,45,1,1,1,5,4,1,2025-05-24 09:00:00,2025-05-25 00:00:00,2025-05-25 00:00:00,12.092705,78.253548,Kidnapping reported at Belgaum on 2025-05-25
262,100645202400262,CASE-262,2024-09-03,77,45,1,1,1,4,3,1,2024-09-02 03:00:00,2024-09-03 00:00:00,2024-09-03 00:00:00,12.194633,75.266104,Assault reported at Belgaum on 2024-09-03
263,100645202400263,CASE-263,2025-04-26,34,45,1,1,1,5,1,1,2025-04-25 00:00:00,2025-04-26 00:00:00,2025-04-26 00:00:00,15.388689,75.939175,Kidnapping reported at Belgaum on 2025-04-26
264,100646202400264,CASE-264,2025-02-16,25,46,1,1,1,6,1,1,2025-02-15 12:00:00,2025-02-16 00:00:00,2025-02-16 00:00:00,13.602326,76.566267,Burglary reported at Belgaum on 2025-02-16
265,100646202400265,CASE-265,2024-10-22,36,46,1,1,1,2,4,1,2024-10-21 04:00:00,2024-10-22 00:00:00,2024-10-22 00:00:00,14.017022,77.439819,Robbery reported at Belgaum on 2024-10-22
266,100646202400266,CASE-266,2024-05-01,44,46,1,1,1,3,1,1,2024-04-30 06:00:00,2024-05-01 00:00:00,2024-05-01 00:00:00,13.575615,77.577038,Murder reported at Belgaum on 2024-05-01
267,100646202400267,CASE-267,2025-01-09,6,46,1,1,1,3,2,1,2025-01-08 22:00:00,2025-01-09 00:00:00,2025-01-09 00:00:00,14.409852,75.806242,Murder reported at Belgaum on 2025-01-09
268,100646202400268,CASE-268,2024-02-09,20,46,1,1,1,3,3,1,2024-02-08 04:00:00,2024-02-09 00:00:00,2024-02-09 00:00:00,15.215863,76.336997,Murder reported at Belgaum on 2024-02-09
269,100647202400269,CASE-269,2024-05-23,95,47,1,1,1,6,3,1,2024-05-22 14:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00,12.650008,78.457771,Burglary reported at Belgaum on 2024-05-23
270,100647202400270,CASE-270,2024-12-10,43,47,1,1,1,8,3,1,2024-12-09 02:00:00,2024-12-10 00:00:00,2024-12-10 00:00:00,13.89957,74.074866,Snatching reported at Belgaum on 2024-12-10
271,100647202400271,CASE-271,2024-04-22,89,47,1,1,1,7,3,1,2024-04-21 03:00:00,2024-04-22 00:00:00,2024-04-22 00:00:00,15.187019,77.263959,Cheating reported at Belgaum on 2024-04-22
272,100647202400272,CASE-272,2024-01-28,100,47,1,1,1,8,3,1,2024-01-27 05:00:00,2024-01-28 00:00:00,2024-01-28 00:00:00,15.868283,77.523068,Snatching reported at Belgaum on 2024-01-28
273,100647202400273,CASE-273,2024-08-21,80,47,1,1,1,1,4,1,2024-08-20 11:00:00,2024-08-21 00:00:00,2024-08-21 00:00:00,12.682048,76.830614,Theft reported at Belgaum on 2024-08-21
274,100647202400274,CASE-274,2024-05-31,25,47,1,1,1,4,1,1,2024-05-30 23:00:00,2024-05-31 00:00:00,2024-05-31 00:00:00,14.290281,77.152344,Assault reported at Belgaum on 2024-05-31
275,100647202400275,CASE-275,2025-03-27,53,47,1,1,1,6,4,1,2025-03-26 07:00:00,2025-03-27 00:00:00,2025-03-27 00:00:00,12.605725,77.107251,Burglary reported at Belgaum on 2025-03-27
276,100648202400276,CASE-276,2025-04-27,85,48,1,1,1,1,2,1,2025-04-26 08:00:00,2025-04-27 00:00:00,2025-04-27 00:00:00,14.074733,76.52399,Theft reported at Belgaum on 2025-04-27
277,100648202400277,CASE-277,2025-06-22,69,48,1,1,1,7,3,1,2025-06-21 13:00:00,2025-06-22 00:00:00,2025-06-22 00:00:00,15.826742,76.068486,Cheating reported at Belgaum on 2025-06-22
278,100648202400278,CASE-278,2024-12-28,72,48,1,1,1,5,4,1,2024-12-27 14:00:00,2024-12-28 00:00:00,2024-12-28 00:00:00,12.769057,75.109336,Kidnapping reported at Belgaum on 2024-12-28
279,100648202400279,CASE-279,2024-08-18,63,48,1,1,1,5,3,1,2024-08-17 13:00:00,2024-08-18 00:00:00,2024-08-18 00:00:00,14.819604,77.10608,Kidnapping reported at Belgaum on 2024-08-18
280,100648202400280,CASE-280,2025-05-06,70,48,1,1,1,6,3,1,2025-05-05 11:00:00,2025-05-06 00:00:00,2025-05-06 00:00:00,13.151158,76.580646,Burglary reported at Belgaum on 2025-05-06
281,100648202400281,CASE-281,2025-02-08,92,48,1,1,1,6,2,1,2025-02-07 21:00:00,2025-02-08 00:00:00,2025-02-08 00:00:00,13.161811,75.294337,Burglary reported at Belgaum on 2025-02-08
282,100648202400282,CASE-282,2024-12-20,69,48,1,1,1,8,3,1,2024-12-19 15:00:00,2024-12-20 00:00:00,2024-12-20 00:00:00,14.989354,74.962941,Snatching reported at Belgaum on 2024-12-20
283,100649202400283,CASE-283,2024-10-05,32,49,1,1,1,3,1,1,2024-10-04 22:00:00,2024-10-05 00:00:00,2024-10-05 00:00:00,14.462708,76.640737,Murder reported at Belgaum on 2024-10-05
284,100649202400284,CASE-284,2025-06-27,92,49,1,1,1,4,2,1,2025-06-26 08:00:00,2025-06-27 00:00:00,2025-06-27 00:00:00,12.209964,75.859856,Assault reported at Belgaum on 2025-06-27
285,100649202400285,CASE-285,2024-04-12,21,49,1,1,1,3,1,1,2024-04-11 10:00:00,2024-04-12 00:00:00,2024-04-12 00:00:00,15.858075,78.400598,Murder reported at Belgaum on 2024-04-12
286,100649202400286,CASE-286,2025-05-02,37,49,1,1,1,8,2,1,2025-05-01 03:00:00,2025-05-02 00:00:00,2025-05-02 00:00:00,15.023644,75.292603,Snatching reported at Belgaum on 2025-05-02
287,100649202400287,CASE-287,2024-03-01,5,49,1,1,1,2,2,1,2024-02-29 18:00:00,2024-03-01 00:00:00,2024-03-01 00:00:00,14.140609,77.25403,Robbery reported at Belgaum on 2024-03-01
288,100649202400288,CASE-288,2025-03-03,64,49,1,1,1,3,1,1,2025-03-02 18:00:00,2025-03-03 00:00:00,2025-03-03 00:00:00,15.988687,75.786476,Murder reported at Belgaum on 2025-03-03
289,100649202400289,CASE-289,2024-10-23,43,49,1,1,1,1,1,1,2024-10-22 14:00:00,2024-10-23 00:00:00,2024-10-23 00:00:00,13.193569,76.712523,Theft reported at Belgaum on 2024-10-23
290,100650202400290,CASE-290,2025-06-20,25,50,1,1,1,8,2,1,2025-06-19 20:00:00,2025-06-20 00:00:00,2025-06-20 00:00:00,15.404239,76.106093,Snatching reported at Belgaum on 2025-06-20
291,100650202400291,CASE-291,2024-12-04,2,50,1,1,1,3,4,1,2024-12-03 00:00:00,2024-12-04 00:00:00,2024-12-04 00:00:00,14.593141,77.233692,Murder reported at Belgaum on 2024-12-04
292,100650202400292,CASE-292,2024-12-11,52,50,1,1,1,5,2,1,2024-12-10 10:00:00,2024-12-11 00:00:00,2024-12-11 00:00:00,12.70198,77.852659,Kidnapping reported at Belgaum on 2024-12-11
293,100650202400293,CASE-293,2025-06-11,18,50,1,1,1,6,1,1,2025-06-10 08:00:00,2025-06-11 00:00:00,2025-06-11 00:00:00,13.603333,74.429233,Burglary reported at Belgaum on 2025-06-11
294,100650202400294,CASE-294,2024-11-27,97,50,1,1,1,4,1,1,2024-11-26 15:00:00,2024-11-27 00:00:00,2024-11-27 00:00:00,13.043141,75.059846,Assault reported at Belgaum on 2024-11-27
295,100650202400295,CASE-295,2024-12-03,31,50,1,1,1,5,1,1,2024-12-02 22:00:00,2024-12-03 00:00:00,2024-12-03 00:00:00,13.046213,75.617984,Kidnapping reported at Belgaum on 2024-12-03
296,100651202400296,CASE-296,2024-05-01,91,51,1,1,1,8,3,1,2024-04-30 14:00:00,2024-05-01 00:00:00,2024-05-01 00:00:00,12.638867,77.087331,Snatching reported at Belgaum on 2024-05-01
297,100651202400297,CASE-297,2024-04-30,18,51,1,1,1,5,3,1,2024-04-29 08:00:00,2024-04-30 00:00:00,2024-04-30 00:00:00,14.458502,74.986079,Kidnapping reported at Belgaum on 2024-04-30
298,100651202400298,CASE-298,2024-06-05,61,51,1,1,1,8,3,1,2024-06-04 06:00:00,2024-06-05 00:00:00,2024-06-05 00:00:00,13.663382,76.471555,Snatching reported at Belgaum on 2024-06-05
299,100651202400299,CASE-299,2024-08-11,47,51,1,1,1,4,1,1,2024-08-10 21:00:00,2024-08-11 00:00:00,2024-08-11 00:00:00,14.102027,76.376779,Assault reported at Belgaum on 2024-08-11
300,100651202400300,CASE-300,2024-04-24,42,51,1,1,1,1,2,1,2024-04-23 07:00:00,2024-04-24 00:00:00,2024-04-24 00:00:00,14.290807,74.674336,Theft reported at Belgaum on 2024-04-24
301,100651202400301,CASE-301,2025-03-28,66,51,1,1,1,2,2,1,2025-03-27 09:00:00,2025-03-28 00:00:00,2025-03-28 00:00:00,14.867672,76.199726,Robbery reported at Belgaum on 2025-03-28
302,100651202400302,CASE-302,2024-02-26,8,51,1,1,1,8,2,1,2024-02-25 06:00:00,2024-02-26 00:00:00,2024-02-26 00:00:00,14.052991,76.055593,Snatching reported at Belgaum on 2024-02-26
303,100651202400303,CASE-303,2025-04-18,96,51,1,1,1,5,1,1,2025-04-17 17:00:00,2025-04-18 00:00:00,2025-04-18 00:00:00,13.583795,77.67404,Kidnapping reported at Belgaum on 2025-04-18
304,100752202400304,CASE-304,2024-03-15,8,52,1,1,1,1,4,1,2024-03-14 21:00:00,2024-03-15 00:00:00,2024-03-15 00:00:00,13.378115,74.28692,Theft reported at Dharwad on 2024-03-15
305,100752202400305,CASE-305,2025-04-28,99,52,1,1,1,1,3,1,2025-04-27 03:00:00,2025-04-28 00:00:00,2025-04-28 00:00:00,13.635468,77.460374,Theft reported at Dharwad on 2025-04-28
306,100752202400306,CASE-306,2025-03-06,49,52,1,1,1,6,4,1,2025-03-05 11:00:00,2025-03-06 00:00:00,2025-03-06 00:00:00,13.794149,78.127018,Burglary reported at Dharwad on 2025-03-06
307,100752202400307,CASE-307,2024-03-23,51,52,1,1,1,3,3,1,2024-03-22 07:00:00,2024-03-23 00:00:00,2024-03-23 00:00:00,12.474533,78.46781,Murder reported at Dharwad on 2024-03-23
308,100752202400308,CASE-308,2024-05-10,60,52,1,1,1,4,1,1,2024-05-09 02:00:00,2024-05-10 00:00:00,2024-05-10 00:00:00,15.024718,78.403208,Assault reported at Dharwad on 2024-05-10
309,100752202400309,CASE-309,2025-03-10,36,52,1,1,1,7,2,1,2025-03-09 17:00:00,2025-03-10 00:00:00,2025-03-10 00:00:00,12.990048,75.557719,Cheating reported at Dharwad on 2025-03-10
310,100752202400310,CASE-310,2024-04-25,3,52,1,1,1,1,4,1,2024-04-24 16:00:00,2024-04-25 00:00:00,2024-04-25 00:00:00,14.459693,78.213071,Theft reported at Dharwad on 2024-04-25
311,100753202400311,CASE-311,2024-03-09,7,53,1,1,1,2,1,1,2024-03-08 16:00:00,2024-03-09 00:00:00,2024-03-09 00:00:00,13.785764,77.024106,Robbery reported at Dharwad on 2024-03-09
312,100753202400312,CASE-312,2024-02-15,100,53,1,1,1,7,4,1,2024-02-14 22:00:00,2024-02-15 00:00:00,2024-02-15 00:00:00,12.937357,74.977711,Cheating reported at Dharwad on 2024-02-15
313,100753202400313,CASE-313,2024-05-23,41,53,1,1,1,5,2,1,2024-05-22 05:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00,15.263145,77.291829,Kidnapping reported at Dharwad on 2024-05-23
314,100753202400314,CASE-314,2024-11-24,67,53,1,1,1,4,3,1,2024-11-23 16:00:00,2024-11-24 00:00:00,2024-11-24 00:00:00,15.505033,78.43563,Assault reported at Dharwad on 2024-11-24
315,100754202400315,CASE-315,2024-11-03,95,54,1,1,1,5,1,1,2024-11-02 18:00:00,2024-11-03 00:00:00,2024-11-03 00:00:00,14.226872,76.662502,Kidnapping reported at Dharwad on 2024-11-03
316,100754202400316,CASE-316,2025-03-13,86,54,1,1,1,8,1,1,2025-03-12 11:00:00,2025-03-13 00:00:00,2025-03-13 00:00:00,15.889161,78.237139,Snatching reported at Dharwad on 2025-03-13
317,100754202400317,CASE-317,2025-06-21,24,54,1,1,1,6,4,1,2025-06-20 06:00:00,2025-06-21 00:00:00,2025-06-21 00:00:00,13.633037,75.349498,Burglary reported at Dharwad on 2025-06-21
318,100754202400318,CASE-318,2025-04-29,60,54,1,1,1,4,2,1,2025-04-28 22:00:00,2025-04-29 00:00:00,2025-04-29 00:00:00,13.202946,77.184096,Assault reported at Dharwad on 2025-04-29
319,100754202400319,CASE-319,2025-02-26,43,54,1,1,1,7,2,1,2025-02-25 03:00:00,2025-02-26 00:00:00,2025-02-26 00:00:00,13.553676,75.14748,Cheating reported at Dharwad on 2025-02-26
320,100754202400320,CASE-320,2024-03-21,25,54,1,1,1,8,3,1,2024-03-20 22:00:00,2024-03-21 00:00:00,2024-03-21 00:00:00,12.369856,77.260631,Snatching reported at Dharwad on 2024-03-21
321,100755202400321,CASE-321,2025-01-21,93,55,1,1,1,1,1,1,2025-01-20 02:00:00,2025-01-21 00:00:00,2025-01-21 00:00:00,12.752653,77.427634,Theft reported at Dharwad on 2025-01-21
322,100755202400322,CASE-322,2024-08-10,2,55,1,1,1,8,2,1,2024-08-09 17:00:00,2024-08-10 00:00:00,2024-08-10 00:00:00,15.477895,75.498339,Snatching reported at Dharwad on 2024-08-10
323,100755202400323,CASE-323,2024-07-13,91,55,1,1,1,2,4,1,2024-07-12 17:00:00,2024-07-13 00:00:00,2024-07-13 00:00:00,15.657765,77.130318,Robbery reported at Dharwad on 2024-07-13
324,100755202400324,CASE-324,2025-02-10,69,55,1,1,1,4,3,1,2025-02-09 03:00:00,2025-02-10 00:00:00,2025-02-10 00:00:00,15.102056,75.712978,Assault reported at Dharwad on 2025-02-10
325,100755202400325,CASE-325,2025-01-02,60,55,1,1,1,5,3,1,2025-01-01 20:00:00,2025-01-02 00:00:00,2025-01-02 00:00:00,13.438578,77.972654,Kidnapping reported at Dharwad on 2025-01-02
326,100756202400326,CASE-326,2025-04-25,73,56,1,1,1,6,2,1,2025-04-24 16:00:00,2025-04-25 00:00:00,2025-04-25 00:00:00,13.48282,75.862686,Burglary reported at Dharwad on 2025-04-25
327,100756202400327,CASE-327,2024-05-29,93,56,1,1,1,1,3,1,2024-05-28 10:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00,14.213246,76.628144,Theft reported at Dharwad on 2024-05-29
328,100756202400328,CASE-328,2024-10-29,32,56,1,1,1,3,2,1,2024-10-28 08:00:00,2024-10-29 00:00:00,2024-10-29 00:00:00,13.319461,75.709279,Murder reported at Dharwad on 2024-10-29
329,100756202400329,CASE-329,2024-12-11,63,56,1,1,1,5,4,1,2024-12-10 09:00:00,2024-12-11 00:00:00,2024-12-11 00:00:00,15.866033,76.887625,Kidnapping reported at Dharwad on 2024-12-11
330,100756202400330,CASE-330,2024-06-21,24,56,1,1,1,6,2,1,2024-06-20 06:00:00,2024-06-21 00:00:00,2024-06-21 00:00:00,12.559834,76.459458,Burglary reported at Dharwad on 2024-06-21
331,100756202400331,CASE-331,2024-03-01,98,56,1,1,1,1,1,1,2024-02-29 23:00:00,2024-03-01 00:00:00,2024-03-01 00:00:00,15.780752,77.00697,Theft reported at Dharwad on 2024-03-01
332,100756202400332,CASE-332,2025-02-26,28,56,1,1,1,3,2,1,2025-02-25 07:00:00,2025-02-26 00:00:00,2025-02-26 00:00:00,12.271872,74.679633,Murder reported at Dharwad on 2025-02-26
333,100756202400333,CASE-333,2025-04-11,79,56,1,1,1,6,1,1,2025-04-10 08:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,14.471341,77.000396,Burglary reported at Dharwad on 2025-04-11
334,100857202400334,CASE-334,2025-05-14,3,57,1,1,1,1,1,1,2025-05-13 07:00:00,2025-05-14 00:00:00,2025-05-14 00:00:00,14.12885,75.851023,Theft reported at Shivamogga on 2025-05-14
335,100857202400335,CASE-335,2024-10-08,56,57,1,1,1,5,1,1,2024-10-07 18:00:00,2024-10-08 00:00:00,2024-10-08 00:00:00,14.008864,77.140366,Kidnapping reported at Shivamogga on 2024-10-08
336,100857202400336,CASE-336,2024-04-19,33,57,1,1,1,2,2,1,2024-04-18 12:00:00,2024-04-19 00:00:00,2024-04-19 00:00:00,12.963875,76.789014,Robbery reported at Shivamogga on 2024-04-19
337,100857202400337,CASE-337,2024-09-30,73,57,1,1,1,7,1,1,2024-09-29 16:00:00,2024-09-30 00:00:00,2024-09-30 00:00:00,13.492206,75.827123,Cheating reported at Shivamogga on 2024-09-30
338,100857202400338,CASE-338,2024-08-19,98,57,1,1,1,5,1,1,2024-08-18 22:00:00,2024-08-19 00:00:00,2024-08-19 00:00:00,14.614943,77.861986,Kidnapping reported at Shivamogga on 2024-08-19
339,100857202400339,CASE-339,2024-04-05,82,57,1,1,1,7,4,1,2024-04-04 23:00:00,2024-04-05 00:00:00,2024-04-05 00:00:00,13.508678,76.142023,Cheating reported at Shivamogga on 2024-04-05
340,100857202400340,CASE-340,2024-06-24,43,57,1,1,1,2,4,1,2024-06-23 05:00:00,2024-06-24 00:00:00,2024-06-24 00:00:00,15.381319,76.902083,Robbery reported at Shivamogga on 2024-06-24
341,100857202400341,CASE-341,2024-04-07,73,57,1,1,1,1,2,1,2024-04-06 08:00:00,2024-04-07 00:00:00,2024-04-07 00:00:00,12.845668,77.906526,Theft reported at Shivamogga on 2024-04-07
342,100858202400342,CASE-342,2024-02-17,5,58,1,1,1,2,3,1,2024-02-16 18:00:00,2024-02-17 00:00:00,2024-02-17 00:00:00,15.597247,76.535794,Robbery reported at Shivamogga on 2024-02-17
343,100858202400343,CASE-343,2024-11-18,92,58,1,1,1,1,2,1,2024-11-17 11:00:00,2024-11-18 00:00:00,2024-11-18 00:00:00,14.348144,77.385145,Theft reported at Shivamogga on 2024-11-18
344,100858202400344,CASE-344,2024-03-19,50,58,1,1,1,5,2,1,2024-03-18 02:00:00,2024-03-19 00:00:00,2024-03-19 00:00:00,14.255833,76.550132,Kidnapping reported at Shivamogga on 2024-03-19
345,100858202400345,CASE-345,2024-12-05,11,58,1,1,1,7,2,1,2024-12-04 07:00:00,2024-12-05 00:00:00,2024-12-05 00:00:00,15.161992,77.101897,Cheating reported at Shivamogga on 2024-12-05
346,100858202400346,CASE-346,2024-12-20,44,58,1,1,1,1,1,1,2024-12-19 04:00:00,2024-12-20 00:00:00,2024-12-20 00:00:00,13.748353,77.774036,Theft reported at Shivamogga on 2024-12-20
347,100859202400347,CASE-347,2025-02-10,58,59,1,1,1,6,1,1,2025-02-09 08:00:00,2025-02-10 00:00:00,2025-02-10 00:00:00,14.536492,77.525967,Burglary reported at Shivamogga on 2025-02-10
348,100859202400348,CASE-348,2024-08-21,85,59,1,1,1,6,4,1,2024-08-20 11:00:00,2024-08-21 00:00:00,2024-08-21 00:00:00,13.727392,77.058627,Burglary reported at Shivamogga on 2024-08-21
349,100859202400349,CASE-349,2024-03-28,20,59,1,1,1,5,2,1,2024-03-27 11:00:00,2024-03-28 00:00:00,2024-03-28 00:00:00,14.852434,74.369171,Kidnapping reported at Shivamogga on 2024-03-28
350,100859202400350,CASE-350,2024-06-06,40,59,1,1,1,7,3,1,2024-06-05 09:00:00,2024-06-06 00:00:00,2024-06-06 00:00:00,13.442801,74.411842,Cheating reported at Shivamogga on 2024-06-06
351,100859202400351,CASE-351,2025-01-03,58,59,1,1,1,5,1,1,2025-01-02 06:00:00,2025-01-03 00:00:00,2025-01-03 00:00:00,12.530028,74.843263,Kidnapping reported at Shivamogga on 2025-01-03
352,100859202400352,CASE-352,2025-06-08,12,59,1,1,1,7,1,1,2025-06-07 04:00:00,2025-06-08 00:00:00,2025-06-08 00:00:00,12.105048,75.592614,Cheating reported at Shivamogga on 2025-06-08
353,100859202400353,CASE-353,2024-11-28,11,59,1,1,1,7,1,1,2024-11-27 00:00:00,2024-11-28 00:00:00,2024-11-28 00:00:00,13.167389,75.745098,Cheating reported at Shivamogga on 2024-11-28
354,100860202400354,CASE-354,2024-09-05,35,60,1,1,1,3,4,1,2024-09-04 08:00:00,2024-09-05 00:00:00,2024-09-05 00:00:00,12.678007,75.210135,Murder reported at Shivamogga on 2024-09-05
355,100860202400355,CASE-355,2024-05-29,62,60,1,1,1,2,2,1,2024-05-28 21:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00,13.738705,75.894961,Robbery reported at Shivamogga on 2024-05-29
356,100860202400356,CASE-356,2025-01-04,79,60,1,1,1,5,2,1,2025-01-03 17:00:00,2025-01-04 00:00:00,2025-01-04 00:00:00,14.883598,76.231111,Kidnapping reported at Shivamogga on 2025-01-04
357,100860202400357,CASE-357,2025-04-13,43,60,1,1,1,2,2,1,2025-04-12 04:00:00,2025-04-13 00:00:00,2025-04-13 00:00:00,13.218632,78.269706,Robbery reported at Shivamogga on 2025-04-13
358,100860202400358,CASE-358,2025-01-24,84,60,1,1,1,6,4,1,2025-01-23 04:00:00,2025-01-24 00:00:00,2025-01-24 00:00:00,13.338945,77.66964,Burglary reported at Shivamogga on 2025-01-24
359,100860202400359,CASE-359,2024-05-19,62,60,1,1,1,5,3,1,2024-05-18 13:00:00,2024-05-19 00:00:00,2024-05-19 00:00:00,14.412845,77.128815,Kidnapping reported at Shivamogga on 2024-05-19
360,100860202400360,CASE-360,2024-06-30,63,60,1,1,1,7,3,1,2024-06-29 05:00:00,2024-06-30 00:00:00,2024-06-30 00:00:00,13.165793,77.12731,Cheating reported at Shivamogga on 2024-06-30
361,100861202400361,CASE-361,2024-11-29,15,61,1,1,1,7,3,1,2024-11-28 05:00:00,2024-11-29 00:00:00,2024-11-29 00:00:00,15.265978,75.768208,Cheating reported at Shivamogga on 2024-11-29
362,100861202400362,CASE-362,2024-07-23,91,61,1,1,1,3,1,1,2024-07-22 17:00:00,2024-07-23 00:00:00,2024-07-23 00:00:00,15.812018,76.0773,Murder reported at Shivamogga on 2024-07-23
363,100861202400363,CASE-363,2025-03-24,53,61,1,1,1,5,1,1,2025-03-23 02:00:00,2025-03-24 00:00:00,2025-03-24 00:00:00,15.275862,77.580456,Kidnapping reported at Shivamogga on 2025-03-24
364,100861202400364,CASE-364,2025-05-26,92,61,1,1,1,3,3,1,2025-05-25 10:00:00,2025-05-26 00:00:00,2025-05-26 00:00:00,12.968085,76.963983,Murder reported at Shivamogga on 2025-05-26
365,100962202400365,CASE-365,2024-03-16,89,62,1,1,1,8,4,1,2024-03-15 10:00:00,2024-03-16 00:00:00,2024-03-16 00:00:00,14.328976,76.404653,Snatching reported at Tumkur on 2024-03-16
366,100962202400366,CASE-366,2024-02-07,86,62,1,1,1,6,1,1,2024-02-06 12:00:00,2024-02-07 00:00:00,2024-02-07 00:00:00,12.437478,75.117039,Burglary reported at Tumkur on 2024-02-07
367,100962202400367,CASE-367,2024-06-19,56,62,1,1,1,1,4,1,2024-06-18 20:00:00,2024-06-19 00:00:00,2024-06-19 00:00:00,15.867245,75.492185,Theft reported at Tumkur on 2024-06-19
368,100962202400368,CASE-368,2024-01-11,72,62,1,1,1,2,3,1,2024-01-10 05:00:00,2024-01-11 00:00:00,2024-01-11 00:00:00,12.888004,77.360839,Robbery reported at Tumkur on 2024-01-11
369,100962202400369,CASE-369,2024-08-14,76,62,1,1,1,8,3,1,2024-08-13 01:00:00,2024-08-14 00:00:00,2024-08-14 00:00:00,13.564537,77.47554,Snatching reported at Tumkur on 2024-08-14
370,100962202400370,CASE-370,2025-05-27,38,62,1,1,1,3,3,1,2025-05-26 10:00:00,2025-05-27 00:00:00,2025-05-27 00:00:00,15.990811,76.17247,Murder reported at Tumkur on 2025-05-27
371,100963202400371,CASE-371,2024-04-28,27,63,1,1,1,3,3,1,2024-04-27 07:00:00,2024-04-28 00:00:00,2024-04-28 00:00:00,13.247561,76.048997,Murder reported at Tumkur on 2024-04-28
372,100963202400372,CASE-372,2025-05-09,58,63,1,1,1,6,4,1,2025-05-08 13:00:00,2025-05-09 00:00:00,2025-05-09 00:00:00,12.390492,77.248973,Burglary reported at Tumkur on 2025-05-09
373,100963202400373,CASE-373,2024-03-09,44,63,1,1,1,5,1,1,2024-03-08 03:00:00,2024-03-09 00:00:00,2024-03-09 00:00:00,15.240744,74.517884,Kidnapping reported at Tumkur on 2024-03-09
374,100964202400374,CASE-374,2024-06-17,55,64,1,1,1,4,2,1,2024-06-16 09:00:00,2024-06-17 00:00:00,2024-06-17 00:00:00,14.207641,75.489453,Assault reported at Tumkur on 2024-06-17
375,100964202400375,CASE-375,2024-08-25,51,64,1,1,1,7,2,1,2024-08-24 23:00:00,2024-08-25 00:00:00,2024-08-25 00:00:00,12.745548,76.957886,Cheating reported at Tumkur on 2024-08-25
376,100964202400376,CASE-376,2024-07-21,27,64,1,1,1,8,4,1,2024-07-20 15:00:00,2024-07-21 00:00:00,2024-07-21 00:00:00,13.555343,77.17131,Snatching reported at Tumkur on 2024-07-21
377,100965202400377,CASE-377,2024-03-05,15,65,1,1,1,2,2,1,2024-03-04 15:00:00,2024-03-05 00:00:00,2024-03-05 00:00:00,13.463172,74.886834,Robbery reported at Tumkur on 2024-03-05
378,100965202400378,CASE-378,2025-05-16,45,65,1,1,1,6,4,1,2025-05-15 12:00:00,2025-05-16 00:00:00,2025-05-16 00:00:00,14.445234,76.641521,Burglary reported at Tumkur on 2025-05-16
379,100965202400379,CASE-379,2025-04-13,87,65,1,1,1,3,3,1,2025-04-12 19:00:00,2025-04-13 00:00:00,2025-04-13 00:00:00,15.67473,76.655758,Murder reported at Tumkur on 2025-04-13
380,100965202400380,CASE-380,2024-11-16,89,65,1,1,1,2,2,1,2024-11-15 19:00:00,2024-11-16 00:00:00,2024-11-16 00:00:00,13.22152,74.8237,Robbery reported at Tumkur on 2024-11-16
381,100965202400381,CASE-381,2025-06-07,55,65,1,1,1,7,4,1,2025-06-06 18:00:00,2025-06-07 00:00:00,2025-06-07 00:00:00,14.385703,76.586627,Cheating reported at Tumkur on 2025-06-07
382,100965202400382,CASE-382,2025-05-13,41,65,1,1,1,3,2,1,2025-05-12 09:00:00,2025-05-13 00:00:00,2025-05-13 00:00:00,13.958568,74.631334,Murder reported at Tumkur on 2025-05-13
383,100965202400383,CASE-383,2024-02-24,50,65,1,1,1,6,1,1,2024-02-23 06:00:00,2024-02-24 00:00:00,2024-02-24 00:00:00,13.938436,74.878078,Burglary reported at Tumkur on 2024-02-24
